symbol,ipoDate,Completed
DOOR,2009-07-24,False
TBNK,2009-07-13,False
VATE,2009-07-13,False
BUD,2009-07-01,False
IVR,2009-07-01,False
NATR,2009-06-25,False
RSSS,2009-06-16,False
OPI,2009-06-04,False
GMAB,2009-06-01,False
SWKH,2009-06-01,False
SAND,2009-05-29,False
AUMN,2009-05-07,False
VRME,2009-05-07,False
OPXS,2009-05-04,False
SLNH,2009-04-28,False
APCX,2009-04-01,False
AGI,2009-02-13,False
HBM,2009-02-13,False
NEPH,2009-01-22,False
AMRX,2009-01-15,False
CYRX,2009-01-02,False
VRTS,2009-01-02,False
CLW,2008-12-05,False
LOPE,2008-11-20,False
RCRT,2008-11-20,False
EBR,2008-11-19,False
KGEI,2008-10-27,False
TAK,2008-10-27,False
APLD,2008-10-22,False
HOLI,2008-10-22,False
MULN,2008-10-17,False
FSFG,2008-10-08,False
HBCP,2008-10-08,False
MHH,2008-09-19,False
EC,2008-09-18,False
HCI,2008-09-15,False
RGA,2008-09-12,False
ADD,2008-09-11,False
CPHC,2008-09-08,False
MVBF,2008-08-22,False
IBIO,2008-08-19,False
WPRT,2008-08-15,False
GSL,2008-08-15,False
MYRG,2008-08-13,False
TREE,2008-08-12,False
PRIM,2008-08-06,False
URG,2008-07-25,False
JBT,2008-07-22,False
CDXC,2008-07-15,False
ERII,2008-07-02,False
SELF,2008-06-24,False
ANY,2008-06-24,False
BTG,2008-06-24,False
OCSL,2008-06-12,False
SB,2008-05-30,False
SGLY,2008-05-21,False
TFII,2008-05-20,False
CJJD,2008-05-16,False
AGNC,2008-05-15,False
ENOV,2008-05-08,False
MHLD,2008-05-06,False
PLAG,2008-04-29,False
KDP,2008-04-28,False
AWK,2008-04-23,False
IPI,2008-04-22,False
WMPN,2008-04-16,False
CGA,2008-04-16,False
TROO,2008-04-09,False
HI,2008-03-28,False
GGE,2008-03-24,False
IRDM,2008-03-20,False
V,2008-03-19,False
PM,2008-03-17,False
BCDA,2008-03-14,False
GLBS,2008-03-11,False
EVGN,2008-03-05,False
BPTH,2008-03-04,False
DALN,2008-02-11,False
MOFG,2008-01-29,False
SOL,2008-01-29,False
BIP,2008-01-10,False
SFBC,2008-01-09,False
DMAC,2008-01-04,False
SATS,2008-01-02,False
DAN,2008-01-02,False
GAU,2008-01-02,False
NWE,2007-12-28,False
FLNT,2007-12-27,False
INFU,2007-12-27,False
GJP,2007-12-27,False
GJR,2007-12-27,False
ORN,2007-12-20,False
OESX,2007-12-19,False
AEHL,2007-12-17,False
TITN,2007-12-13,False
FOR,2007-12-13,False
LRN,2007-12-13,False
TNK,2007-12-13,False
XIN,2007-12-12,False
FNV,2007-12-07,False
ARR,2007-12-03,False
KW,2007-12-03,False
CIM,2007-11-16,False
MSCI,2007-11-15,False
SCU,2007-11-14,False
NMM,2007-11-13,False
APEI,2007-11-09,False
ENSG,2007-11-09,False
LL,2007-11-09,False
NFBK,2007-11-08,False
ACIC,2007-11-07,False
ANTE,2007-11-07,False
FTLF,2007-11-02,False
FANH,2007-11-01,False
SHIP,2007-10-26,False
NBY,2007-10-26,False
ULTA,2007-10-25,False
CVI,2007-10-23,False
NWG,2007-10-18,False
FFNW,2007-10-10,False
PAYS,2007-10-10,False
TGH,2007-10-10,False
MAIN,2007-10-09,False
OBT,2007-10-04,False
ITP,2007-10-01,False
TDC,2007-10-01,False
HROW,2007-09-28,False
KNDI,2007-09-04,False
EMX,2007-08-28,False
MDXG,2007-08-22,False
SUZ,2007-08-16,False
VMW,2007-08-15,False
NEPT,2007-08-13,False
ARMN,2007-08-10,False
BRBS,2007-08-10,False
MELI,2007-08-10,False
MASI,2007-08-08,False
ARGO,2007-08-07,False
G,2007-08-02,False
GJT,2007-08-01,False
BRTX,2007-07-27,False
LULU,2007-07-27,False
DHX,2007-07-26,False
PRO,2007-07-26,False
INM,2007-07-24,False
XPEL,2007-07-18,False
PMN,2007-07-17,False
AREN,2007-07-13,False
ZYRX,2007-07-13,False
LGO,2007-07-13,False
OLB,2007-07-13,False
RTO,2007-07-13,False
WDS,2007-07-13,False
WFG,2007-07-13,False
BLIN,2007-06-29,False
BKCC,2007-06-27,False
SCOR,2007-06-27,False
BX,2007-06-22,False
HFBL,2007-06-20,False
GRBK,2007-06-14,False
DFS,2007-06-14,False
TEL,2007-06-14,False
EGIO,2007-06-08,False
INFN,2007-06-07,False
JAZZ,2007-06-01,False
FOLD,2007-05-31,False
CLNE,2007-05-25,False
GLRE,2007-05-24,False
IDEX,2007-05-23,False
BGS,2007-05-23,False
TRS,2007-05-18,False
TTGT,2007-05-17,False
DGLY,2007-05-16,False
PODD,2007-05-15,False
ACM,2007-05-10,False
IBKR,2007-05-04,False
DAL,2007-05-03,False
NBSE,2007-05-01,False
CEI,2007-05-01,False
THM,2007-05-01,False
EDN,2007-04-26,False
OPTT,2007-04-25,False
VNRX,2007-04-25,False
CNK,2007-04-24,False
TFSL,2007-04-23,False
PNNT,2007-04-19,False
TMUS,2007-04-19,False
NOG,2007-04-13,False
REI,2007-04-10,False
UEC,2007-04-05,False
ESSA,2007-04-04,False
BR,2007-04-02,False
CPLP,2007-03-30,False
GSIT,2007-03-29,False
SMCI,2007-03-29,False
FRBA,2007-03-28,False
SAR,2007-03-27,False
HAYN,2007-03-21,False
CQP,2007-03-21,False
KAVL,2007-02-15,False
CAPR,2007-02-13,False
III,2007-02-12,False
PRTS,2007-02-09,False
ARAY,2007-02-08,False
NCMI,2007-02-08,False
MDGL,2007-02-06,False
CORR,2007-02-02,False
CSBR,2007-02-02,False
EIG,2007-01-31,False
MODD,2007-01-25,False
SNOA,2007-01-25,False
AVAV,2007-01-23,False
MVO,2007-01-19,False
NVGS,2007-01-09,False
FSM,2007-01-08,False
SLNG,2006-12-28,False
TTNP,2006-12-28,False
AHG,2006-12-28,False
GLDD,2006-12-27,False
PALI,2006-12-20,False
MLCO,2006-12-19,False
TOVX,2006-12-18,False
TAST,2006-12-15,False
IPGP,2006-12-13,False
PTMN,2006-12-12,False
ALGT,2006-12-08,False
MNOV,2006-12-08,False
OMAB,2006-11-29,False
SPR,2006-11-28,False
AG,2006-11-28,False
UUUU,2006-11-24,False
NOA,2006-11-22,False
WLDN,2006-11-21,False
AER,2006-11-21,False
FSLR,2006-11-17,False
SBH,2006-11-17,False
ALLT,2006-11-16,False
HRI,2006-11-16,False
KBR,2006-11-16,False
SNMP,2006-11-15,False
EBS,2006-11-15,False
YTEN,2006-11-10,False
CSIQ,2006-11-09,False
CPRX,2006-11-08,False
MFG,2006-11-08,False
GSAT,2006-11-02,False
FRST,2006-11-01,False
RLGT,2006-11-01,False
OC,2006-11-01,False
SONN,2006-10-31,False
DEI,2006-10-25,False
EHTH,2006-10-20,False
EXLS,2006-10-20,False
LMAT,2006-10-19,False
BIMI,2006-10-18,False
AWI,2006-10-18,False
DAC,2006-10-16,False
LDOS,2006-10-13,False
WU,2006-10-02,False
ICFI,2006-09-28,False
CVLT,2006-09-22,False
GORO,2006-09-14,False
TAOP,2006-09-12,False
EDU,2006-09-07,False
HBI,2006-09-06,False
XPL,2006-09-06,False
GURE,2006-08-14,False
EVR,2006-08-14,False
AVXL,2006-08-02,False
GTLS,2006-07-26,False
WNS,2006-07-26,False
ASTI,2006-07-25,False
CPG,2006-07-20,False
TNL,2006-07-19,False
SSBI,2006-07-14,False
KALU,2006-07-07,False
NECB,2006-07-06,False
APPS,2006-06-30,False
PGTI,2006-06-28,False
HOMB,2006-06-23,False
SNCR,2006-06-15,False
LUNA,2006-06-05,False
ATEC,2006-06-02,False
MWA,2006-05-26,False
MA,2006-05-25,False
WRN,2006-05-19,False
CODI,2006-05-18,False
PZG,2006-05-08,False
ESEA,2006-05-05,False
DK,2006-05-04,False
GJS,2006-04-28,False
EXK,2006-04-26,False
ORMP,2006-04-21,False
KNW,2006-04-18,False
IGC,2006-04-13,False
GYRE,2006-04-12,False
VNDA,2006-04-12,False
LSBK,2006-04-05,False
BTE,2006-04-03,False
HIMX,2006-03-31,False
POR,2006-03-31,False
BMA,2006-03-27,False
GPRE,2006-03-15,False
TDG,2006-03-15,False
LQDT,2006-02-27,False
SBLK,2006-02-27,False
PAC,2006-02-27,False
ACOR,2006-02-10,False
CROX,2006-02-08,False
ACR,2006-02-07,False
UAL,2006-02-06,False
KOP,2006-02-01,False
TX,2006-02-01,False
HEES,2006-01-31,False
PERI,2006-01-31,False
SMFG,2006-01-27,False
CLMT,2006-01-26,False
CMG,2006-01-26,False
MGYR,2006-01-24,False
PARA,2006-01-03,False
GTE,2005-12-21,False
LYV,2005-12-21,False
AAU,2005-12-20,False
CPA,2005-12-15,False
TRAK,2005-12-13,False
BKD,2005-11-22,False
ASM,2005-11-21,False
GJO,2005-11-21,False
AMSF,2005-11-18,False
UAA,2005-11-18,False
SPWR,2005-11-17,False
ICE,2005-11-16,False
BEP,2005-11-15,False
BGI,2005-11-15,False
CCO,2005-11-14,False
CATX,2005-11-10,False
CLRB,2005-11-10,False
IRBT,2005-11-09,False
SSKN,2005-10-28,False
NNVC,2005-10-26,False
FNF,2005-10-14,False
DHT,2005-10-13,False
FBIZ,2005-10-07,False
GASS,2005-10-06,False
ALT,2005-10-06,False
WSBF,2005-10-05,False
CMPR,2005-09-30,False
GLP,2005-09-29,False
ITRN,2005-09-28,False
VIRX,2005-09-27,False
AAL,2005-09-27,False
ISG,2005-09-23,False
SURG,2005-09-22,False
AMP,2005-09-15,False
GENE,2005-09-02,False
XTLB,2005-09-01,False
TCRT,2005-08-24,False
ACCO,2005-08-17,False
CF,2005-08-11,False
RBC,2005-08-10,False
ATRC,2005-08-05,False
BIDU,2005-08-05,False
STN,2005-08-05,False
OFLX,2005-08-01,False
FTK,2005-07-27,False
CNSL,2005-07-22,False
OPBK,2005-07-22,False
EXPE,2005-07-21,False
MPW,2005-07-08,False
WBD,2005-07-08,False
WAL,2005-07-01,False
SIMO,2005-06-30,False
DBI,2005-06-29,False
BFIN,2005-06-28,False
BLDR,2005-06-28,False
THS,2005-06-28,False
EGLE,2005-06-23,False
GAIN,2005-06-23,False
LINC,2005-06-23,False
HTGC,2005-06-09,False
FSP,2005-06-02,False
DRH,2005-05-26,False
OCUP,2005-05-23,False
CTRN,2005-05-18,False
TRX,2005-05-12,False
ZUMZ,2005-05-06,False
MORN,2005-05-03,False
JVA,2005-05-03,False
SVM,2005-05-02,False
DXCM,2005-04-14,False
RAIL,2005-04-06,False
ALTO,2005-03-24,False
DSX,2005-03-23,False
FTFT,2005-03-15,False
KFFB,2005-03-03,False
KRNY,2005-02-24,False
SPCB,2005-02-17,False
DLB,2005-02-17,False
WEX,2005-02-16,False
MNTX,2005-02-15,False
EBTC,2005-02-14,False
ISDR,2005-02-14,False
HUN,2005-02-14,False
PBH,2005-02-10,False
DNN,2005-02-09,False
GRVY,2005-02-08,False
MTEM,2005-02-04,False
ARC,2005-02-04,False
WTI,2005-01-28,False
EYPT,2005-01-27,False
NATL,2005-01-27,False
CE,2005-01-21,False
BMRA,2005-01-03,False
INBK,2004-12-28,False
SOHO,2004-12-17,False
HLF,2004-12-16,False
NCTY,2004-12-15,False
LVS,2004-12-15,False
CHCI,2004-12-14,False
BXC,2004-12-14,False
CREG,2004-11-24,False
FMAO,2004-11-23,False
SPRO,2004-11-22,False
MPWR,2004-11-19,False
NGD,2004-11-18,False
SPOK,2004-11-17,False
ORA,2004-11-11,False
DYAI,2004-11-05,False
MKTX,2004-11-05,False
DLR,2004-10-29,False
BBW,2004-10-28,False
CUBE,2004-10-22,False
SHO,2004-10-21,False
HURN,2004-10-13,False
ARCC,2004-10-05,False
INVA,2004-10-05,False
LFVN,2004-10-05,False
TXRH,2004-10-05,False
BECN,2004-09-23,False
CNS,2004-08-16,False
EXR,2004-08-16,False
STXS,2004-08-12,False
VVI,2004-08-12,False
KRG,2004-08-11,False
WLK,2004-08-11,False
BCML,2004-08-09,False
CVGI,2004-08-09,False
TOPS,2004-08-02,False
ENS,2004-08-02,False
MNKD,2004-07-28,False
CRDF,2004-07-27,False
PSEC,2004-07-27,False
PYT,2004-07-27,False
BLKB,2004-07-26,False
NYMT,2004-07-26,False
LPL,2004-07-22,False
DPZ,2004-07-13,False
MGI,2004-07-01,False
TIO,2004-06-25,False
GOL,2004-06-24,False
CRM,2004-06-23,False
SFL,2004-06-17,False
CBRE,2004-06-10,False
STRR,2004-06-10,False
SP,2004-06-02,False
ALNY,2004-06-01,False
ANGO,2004-06-01,False
ACAD,2004-05-27,False
GNW,2004-05-25,False
COHN,2004-05-06,False
CYCC,2004-05-05,False
MFIC,2004-05-05,False
SEED,2004-05-05,False
GJH,2004-05-05,False
CYTK,2004-04-29,False
SVRA,2004-04-29,False
AGO,2004-04-23,False
SA,2004-04-20,False
CORT,2004-04-14,False
ABR,2004-04-07,False
JBK,2004-04-05,False
CUTR,2004-03-31,False
MCHX,2004-03-31,False
CZWI,2004-03-30,False
BWEN,2004-03-29,False
UCTT,2004-03-25,False
HALO,2004-03-16,False
NEO,2004-03-16,False
OGEN,2004-02-25,False
DVAX,2004-02-19,False
HTH,2004-02-19,False
AIZ,2004-02-05,False
ONCT,2004-02-03,False
TBBK,2004-02-03,False
ADES,2004-01-23,False
IPB,2004-01-20,False
ENLC,2004-01-13,False
PIPR,2004-01-02,False
JSM,2003-12-30,False
MEIP,2003-12-18,False
TPX,2003-12-18,False
UTI,2003-12-18,False
ASRT,2003-12-17,False
GBLI,2003-12-16,False
CMP,2003-12-12,False
NNI,2003-12-12,False
TXMD,2003-12-11,False
TCOM,2003-12-09,False
KRO,2003-12-09,False
AEL,2003-12-04,False
KTN,2003-12-04,False
NG,2003-12-04,False
NRG,2003-12-02,False
CONN,2003-11-25,False
NXST,2003-11-25,False
SNX,2003-11-25,False
ADEA,2003-11-20,False
DZSI,2003-11-14,False
SVA,2003-11-03,False
CRI,2003-10-24,False
CODA,2003-10-17,False
BCBP,2003-10-15,False
OVLY,2003-10-15,False
CHT,2003-10-09,False
NAK,2003-10-09,False
CAAS,2003-10-07,False
CRWS,2003-10-07,False
XPO,2003-10-07,False
LKQ,2003-10-03,False
WF,2003-10-01,False
SHG,2003-09-16,False
CNO,2003-09-10,False
BCLI,2003-08-28,False
AHT,2003-08-26,False
MODV,2003-08-20,False
GOOD,2003-08-14,False
TCBI,2003-08-14,False
NTGR,2003-07-31,False
LAB,2003-07-29,False
ATSG,2003-07-23,False
APDN,2003-07-15,False
APWC,2003-07-15,False
EFSC,2003-07-15,False
GENC,2003-07-15,False
GLNG,2003-07-15,False
WKSP,2003-07-15,False
IAG,2003-07-15,False
MOH,2003-07-02,False
CVCO,2003-07-01,False
AXS,2003-07-01,False
PLUR,2003-06-30,False
OPHC,2003-06-23,False
FORM,2003-06-12,False
MARK,2003-06-10,False
UVE,2003-06-06,False
YHGJ,2003-05-29,False
PED,2003-05-02,False
IHG,2003-04-10,False
HSON,2003-03-18,False
LODE,2003-03-18,False
DMLP,2003-02-03,False
RIOT,2003-01-24,False
EGO,2003-01-23,False
PFS,2003-01-16,False
FBMS,2003-01-02,False
ACTG,2002-12-16,False
TS,2002-12-16,False
STX,2002-12-11,False
FLUX,2002-12-09,False
CME,2002-12-06,False
SAFT,2002-11-22,False
PRAA,2002-11-08,False
CEVA,2002-11-01,False
MMLP,2002-11-01,False
WYNN,2002-10-25,False
NGS,2002-10-22,False
DKS,2002-10-16,False
HNNA,2002-10-15,False
NRP,2002-10-11,False
BANC,2002-10-01,False
CBAT,2002-09-25,False
BGFV,2002-09-17,False
SAIA,2002-09-12,False
GALT,2002-09-09,False
ATHE,2002-09-05,False
GTN,2002-08-30,False
TZOO,2002-08-28,False
GLAD,2002-08-02,False
KIRK,2002-07-30,False
CVGW,2002-07-22,False
RRGB,2002-07-19,False
TECK,2002-07-18,False
NDAQ,2002-07-01,False
SNY,2002-07-01,False
PLBC,2002-06-26,False
WHG,2002-06-13,False
TRI,2002-06-12,False
HQI,2002-06-06,False
MBCN,2002-06-05,False
PFIS,2002-06-05,False
BYON,2002-05-30,False
NPO,2002-05-24,False
NFLX,2002-05-23,False
CPSI,2002-05-21,False
VRNT,2002-05-16,False
SBS,2002-05-10,False
DCTH,2002-05-02,False
WNEB,2002-05-02,False
PLG,2002-04-26,False
CPHI,2002-04-17,False
JBLU,2002-04-12,False
OVV,2002-04-08,False
SBRA,2002-04-02,False
VALE,2002-03-21,False
ABG,2002-03-21,False
UCBI,2002-03-18,False
TNP,2002-03-05,False
ITUB,2002-02-25,False
BKYI,2002-02-21,False
MGLD,2002-02-21,False
GME,2002-02-13,False
CCOI,2002-02-05,False
SYNA,2002-01-29,False
BFC,2002-01-29,False
HUSA,2002-01-22,False
BCH,2002-01-08,False
COFS,2001-12-31,False
HBNC,2001-12-17,False
CNC,2001-12-13,False
PRU,2001-12-13,False
AYI,2001-12-03,False
AAP,2001-11-29,False
LYG,2001-11-27,False
BBD,2001-11-23,False
WW,2001-11-15,False
AMN,2001-11-13,False
KB,2001-11-12,False
LMNR,2001-11-08,False
ELV,2001-10-30,False
CCRN,2001-10-25,False
PFG,2001-10-23,False
PKBK,2001-09-05,False
OMCL,2001-08-09,False
FRO,2001-08-06,False
BG,2001-08-02,False
PDFS,2001-07-31,False
TAC,2001-07-31,False
ZBH,2001-07-25,False
HDB,2001-07-20,False
ACN,2001-07-19,False
EVBN,2001-07-09,False
PRSO,2001-06-28,False
FIS,2001-06-20,False
IMOS,2001-06-19,False
BFH,2001-06-15,False
XELB,2001-06-14,False
FTI,2001-06-14,False
MDLZ,2001-06-13,False
AXON,2001-06-07,False
CBFV,2001-06-06,False
VABK,2001-06-04,False
IDT,2001-05-16,False
RVP,2001-05-04,False
RDY,2001-04-11,False
NS,2001-04-10,False
MUFG,2001-04-02,False
SHBI,2001-03-22,False
HBIO,2001-03-19,False
BHRB,2001-03-15,False
MPX,2001-02-28,False
KTH,2001-02-12,False
OIS,2001-02-09,False
AMX,2001-02-08,False
EXAS,2001-02-01,False
ALGN,2001-01-30,False
GPN,2001-01-16,False
AEMD,2001-01-02,False
AERT,2001-01-02,False
ALRS,2001-01-02,False
ANIX,2001-01-02,False
BRFS,2001-01-02,False
CIVB,2001-01-02,False
CMLS,2001-01-02,False
CZFS,2001-01-02,False
FDBC,2001-01-02,False
FGBI,2001-01-02,False
FNCB,2001-01-02,False
FRAF,2001-01-02,False
FXNC,2001-01-02,False
HOFT,2001-01-02,False
IBCP,2001-01-02,False
LFMD,2001-01-02,False
LIVE,2001-01-02,False
NURO,2001-01-02,False
ONTX,2001-01-02,False
OSPN,2001-01-02,False
SITC,2001-01-02,False
SMBK,2001-01-02,False
SPGI,2001-01-02,False
USIO,2001-01-02,False
WELL,2001-01-02,False
BHC,2001-01-02,False
CCU,2001-01-02,False
HWC,2001-01-02,False
LBC,2001-01-02,False
NGG,2001-01-02,False
OZK,2001-01-02,False
SRL,2001-01-02,False
TLK,2001-01-02,False
ID,2001-01-02,False
FGH,2000-12-19,False
RGP,2000-12-15,False
GRMN,2000-12-08,False
FLR,2000-12-01,False
RIGL,2000-11-29,False
INSG,2000-11-21,False
ERF,2000-11-17,False
PSTV,2000-11-16,False
LTBR,2000-11-13,False
CUK,2000-10-23,False
WIT,2000-10-19,False
TPR,2000-10-06,False
AIRI,2000-10-05,False
ASX,2000-10-02,False
AWH,2000-10-02,False
ITGR,2000-09-29,False
DRRX,2000-09-28,False
ASR,2000-09-28,False
NEWT,2000-09-27,False
TTMI,2000-09-25,False
UMC,2000-09-19,False
PNFP,2000-08-22,False
CGEN,2000-08-11,False
EQIX,2000-08-11,False
BOTJ,2000-08-10,False
PBR,2000-08-10,False
MNDO,2000-08-08,False
BRKR,2000-08-04,False
CRNT,2000-08-04,False
ISSC,2000-08-04,False
LTRX,2000-08-04,False
SPTN,2000-08-02,False
EVC,2000-08-02,False
CRIS,2000-08-01,False
CNQ,2000-07-31,False
CAMT,2000-07-28,False
ILMN,2000-07-28,False
GGAL,2000-07-25,False
EPAC,2000-07-24,False
ERJ,2000-07-21,False
PRPO,2000-07-18,False
SAVA,2000-07-14,False
SOHU,2000-07-12,False
ACLS,2000-07-11,False
ENTG,2000-07-11,False
TKC,2000-07-11,False
DLA,2000-07-03,False
MRVL,2000-06-30,False
NTES,2000-06-30,False
PUK,2000-06-29,False
BHLB,2000-06-28,False
JHG,2000-06-26,False
CRL,2000-06-23,False
ISRG,2000-06-16,False
CYH,2000-06-09,False
INSM,2000-06-01,False
PXLW,2000-05-19,False
AEZS,2000-05-10,False
ANIP,2000-05-05,False
ON,2000-05-02,False
EXEL,2000-04-17,False
HSTM,2000-04-11,False
NVMI,2000-04-11,False
LPSN,2000-04-07,False
LXRX,2000-04-07,False
EBMT,2000-04-06,False
SGMO,2000-04-06,False
MET,2000-04-05,False
IBN,2000-03-28,False
ENR,2000-03-27,False
EPC,2000-03-27,False
EW,2000-03-27,False
SLAB,2000-03-24,False
SLF,2000-03-23,False
UTSI,2000-03-03,False
UAMY,2000-02-24,False
DHC,2000-02-23,False
GIGM,2000-02-18,False
ATLO,2000-02-15,False
BBGI,2000-02-11,False
AGEN,2000-02-08,False
PKG,2000-01-28,False
SMMF,2000-01-07,False
RDIB,2000-01-05,False
JHX,2000-01-03,False
BMRC,1999-12-23,False
BGC,1999-12-10,False
DMRC,1999-12-02,False
NKSH,1999-12-01,False
ATI,1999-11-29,False
CCZ,1999-11-24,False
TDY,1999-11-23,False
IDN,1999-11-19,False
A,1999-11-18,False
SNN,1999-11-16,False
IMMR,1999-11-12,False
GLBZ,1999-11-10,False
UPS,1999-11-10,False
KTOS,1999-11-05,False
AKAM,1999-10-29,False
GAIA,1999-10-29,False
PLUG,1999-10-29,False
SFST,1999-10-28,False
KINS,1999-10-26,False
LCNB,1999-10-26,False
OMEX,1999-10-26,False
SIFY,1999-10-19,False
QUIK,1999-10-18,False
FSI,1999-10-12,False
UGP,1999-10-07,False
BLK,1999-10-01,False
RDWR,1999-09-30,False
MFC,1999-09-24,False
EGAN,1999-09-23,False
CX,1999-09-15,False
AVNT,1999-09-13,False
BNS,1999-09-13,False
PFBC,1999-08-19,False
ARLP,1999-08-17,False
SWBI,1999-08-17,False
NTCT,1999-08-12,False
UNB,1999-08-09,False
FLWS,1999-08-03,False
QMCO,1999-08-02,False
VHC,1999-07-30,False
PRFT,1999-07-29,False
LII,1999-07-29,False
BMRN,1999-07-26,False
MDRX,1999-07-26,False
ZD,1999-07-23,False
HWBK,1999-07-20,False
MBWM,1999-07-20,False
HSBC,1999-07-16,False
EGBN,1999-07-14,False
FNLC,1999-07-14,False
CKX,1999-07-13,False
ECPG,1999-07-09,False
SALM,1999-07-01,False
GCBC,1999-06-30,False
PWFL,1999-06-30,False
FISI,1999-06-25,False
JNPR,1999-06-25,False
UTHR,1999-06-17,False
SBAC,1999-06-16,False
SKX,1999-06-09,False
CTLP,1999-06-07,False
FFIV,1999-06-04,False
AUDC,1999-05-28,False
KT,1999-05-26,False
TVE,1999-05-19,False
LOAN,1999-05-13,False
ORRF,1999-05-13,False
WCC,1999-05-12,False
UONE,1999-05-06,False
TOWN,1999-05-05,False
BFX,1999-05-05,False
GS,1999-05-04,False
WTBA,1999-05-03,False
YORW,1999-05-03,False
CNX,1999-04-30,False
PLPC,1999-04-28,False
HSII,1999-04-27,False
PGC,1999-04-27,False
PETS,1999-04-26,False
SHEN,1999-04-26,False
ATLC,1999-04-23,False
LSAK,1999-04-19,False
SEEL,1999-04-19,False
AMNB,1999-04-13,False
EXTR,1999-04-09,False
TREX,1999-04-08,False
CFFN,1999-04-01,False
BKNG,1999-03-31,False
MKSI,1999-03-30,False
FKWL,1999-03-18,False
FMBH,1999-03-16,False
INFY,1999-03-11,False
GGB,1999-03-10,False
FCCO,1999-03-09,False
CVCY,1999-03-08,False
UTMD,1999-03-08,False
UBFO,1999-03-03,False
IMNN,1999-03-01,False
LSTA,1999-03-01,False
CVV,1999-03-01,False
MTEX,1999-02-16,False
APT,1999-02-16,False
VERU,1999-02-11,False
KFY,1999-02-11,False
BB,1999-02-04,False
EWBC,1999-02-03,False
AXL,1999-01-29,False
DSGX,1999-01-27,False
NVDA,1999-01-22,False
HT,1999-01-21,False
BAK,1999-01-13,False
DCOM,1999-01-12,False
FUSB,1999-01-11,False
OPOF,1999-01-11,False
CHMG,1999-01-04,False
FCAP,1999-01-04,False
FMNB,1999-01-04,False
HTLF,1999-01-04,False
LBAI,1999-01-04,False
SBFG,1999-01-04,False
CFBK,1998-12-30,False
REPX,1998-12-28,False
INO,1998-12-08,False
SNBR,1998-12-04,False
PAA,1998-11-18,False
VIV,1998-11-16,False
PB,1998-11-12,False
DDT,1998-10-14,False
TVC,1998-10-14,False
GIB,1998-10-07,False
BUSE,1998-10-06,False
NTWK,1998-09-25,False
EBAY,1998-09-24,False
IX,1998-09-16,False
CCI,1998-08-18,False
AU,1998-08-05,False
INUV,1998-08-04,False
EPD,1998-07-28,False
LEU,1998-07-23,False
HTBK,1998-07-20,False
CSGP,1998-07-01,False
RSG,1998-07-01,False
CLS,1998-06-30,False
SRE,1998-06-29,False
AWX,1998-06-23,False
CTSH,1998-06-19,False
DOX,1998-06-19,False
GIL,1998-06-19,False
MSTR,1998-06-11,False
ELP,1998-06-03,False
HZO,1998-06-03,False
HCKT,1998-05-28,False
CLAR,1998-05-27,False
WCN,1998-05-22,False
AXTI,1998-05-21,False
MCBC,1998-05-20,False
WYY,1998-05-19,False
ICLR,1998-05-15,False
PLX,1998-05-15,False
FHI,1998-05-14,False
IOSP,1998-05-13,False
SBSI,1998-05-13,False
FMX,1998-05-11,False
CFFI,1998-05-07,False
DXPE,1998-05-07,False
HFWA,1998-05-07,False
KFS,1998-05-06,False
AMKR,1998-05-01,False
CRAI,1998-04-24,False
MANH,1998-04-23,False
UVSP,1998-04-16,False
WTFC,1998-04-16,False
MFA,1998-04-13,False
CBAN,1998-04-02,False
COLM,1998-03-27,False
BRKL,1998-03-25,False
FNWD,1998-03-17,False
RBA,1998-03-10,False
CIX,1998-03-06,False
SPNS,1998-03-05,False
NWFL,1998-03-04,False
SRDX,1998-03-04,False
CNXN,1998-03-03,False
AMT,1998-02-27,False
SCS,1998-02-18,False
PWR,1998-02-12,False
MRCY,1998-01-30,False
VRSN,1998-01-30,False
HOPE,1998-01-29,False
PRDO,1998-01-29,False
IESC,1998-01-28,False
RMTI,1998-01-27,False
WPC,1998-01-21,False
MPU,1998-01-20,False
LWLG,1998-01-16,False
TSBK,1998-01-13,False
DENN,1998-01-08,False
AEE,1998-01-02,False
NICK,1997-12-29,False
URI,1997-12-18,False
POWI,1997-12-12,False
INGR,1997-12-11,False
MPB,1997-12-04,False
NOTV,1997-11-25,False
GEOS,1997-11-21,False
RNWK,1997-11-21,False
AMG,1997-11-21,False
PLD,1997-11-21,False
EPR,1997-11-18,False
CTHR,1997-11-14,False
MTD,1997-11-14,False
CM,1997-11-13,False
SAH,1997-11-12,False
FE,1997-11-10,False
SNDA,1997-10-31,False
GPI,1997-10-30,False
CWST,1997-10-29,False
FDP,1997-10-24,False
DRQ,1997-10-23,False
ORAN,1997-10-20,False
CSR,1997-10-17,False
CHRW,1997-10-16,False
PTN,1997-10-15,False
SRI,1997-10-10,False
TSM,1997-10-09,False
CAC,1997-10-08,False
NLY,1997-10-08,False
INVE,1997-10-07,False
OSIS,1997-10-02,False
NAT,1997-09-30,False
RDCM,1997-09-25,False
BHB,1997-09-23,False
PLCE,1997-09-19,False
FARO,1997-09-18,False
YUM,1997-09-17,False
SIGA,1997-09-10,False
PSMT,1997-09-02,False
AEHR,1997-08-15,False
SLG,1997-08-15,False
LKFN,1997-08-14,False
ABIO,1997-08-08,False
PXD,1997-08-08,False
MT,1997-08-07,False
EDAP,1997-08-01,False
JLL,1997-07-17,False
